Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00001-of-00003.bin:  10%|▉         | 954M/9.98G [00:17<02:38, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  10%|▉         | 965M/9.98G [00:17<02:37, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  10%|▉         | 975M/9.98G [00:17<02:37, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  10%|▉         | 986M/9.98G [00:17<02:37, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  10%|▉         | 996M/9.98G [00:17<02:37, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  10%|█         | 1.01G/9.98G [00:18<02:37, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  10%|█         | 1.02G/9.98G [00:18<02:39, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  10%|█         | 1.03G/9.98G [00:18<02:36, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  10%|█         | 1.04G/9.98G [00:18<02:36, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.05G/9.98G [00:18<02:47, 53.2MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.06G/9.98G [00:19<02:44, 54.3MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.07G/9.98G [00:19<02:43, 54.3MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.08G/9.98G [00:19<02:39, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.09G/9.98G [00:19<02:38, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.10G/9.98G [00:19<02:37, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.11G/9.98G [00:20<02:37, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█         | 1.12G/9.98G [00:20<02:36, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█▏        | 1.13G/9.98G [00:20<02:36, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  11%|█▏        | 1.14G/9.98G [00:20<02:35, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.15G/9.98G [00:20<02:35, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.16G/9.98G [00:20<02:40, 54.8MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.17G/9.98G [00:21<02:40, 54.8MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.18G/9.98G [00:21<02:40, 54.8MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.20G/9.98G [00:21<02:29, 58.7MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.21G/9.98G [00:21<02:37, 55.8MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.22G/9.98G [00:21<02:29, 58.6MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.23G/9.98G [00:22<02:30, 58.1MB/s][A
pytorch_model-00001-of-00003.bin:  12%|█▏        | 1.24G/9.98G [00:22<02:31, 57.7MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.25G/9.98G [00:22<02:31, 57.5MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.26G/9.98G [00:22<02:32, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.27G/9.98G [00:22<02:32, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.28G/9.98G [00:22<02:32, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.29G/9.98G [00:23<02:32, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.30G/9.98G [00:23<02:32, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.31G/9.98G [00:23<02:32, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.32G/9.98G [00:23<02:31, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.33G/9.98G [00:23<02:31, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  13%|█▎        | 1.34G/9.98G [00:24<02:31, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▎        | 1.35G/9.98G [00:24<02:31, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▎        | 1.36G/9.98G [00:24<02:31, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.37G/9.98G [00:24<02:31, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.38G/9.98G [00:24<02:41, 53.3MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.39G/9.98G [00:25<02:37, 54.4MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.41G/9.98G [00:25<02:35, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.42G/9.98G [00:25<02:33, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.43G/9.98G [00:25<02:32, 55.9MB/s][A
pytorch_model-00001-of-00003.bin:  14%|█▍        | 1.44G/9.98G [00:25<02:32, 56.1MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▍        | 1.45G/9.98G [00:25<02:31, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▍        | 1.46G/9.98G [00:26<02:31, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▍        | 1.47G/9.98G [00:26<02:30, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▍        | 1.48G/9.98G [00:26<02:30, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▍        | 1.49G/9.98G [00:26<02:29, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▌        | 1.50G/9.98G [00:26<02:29, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▌        | 1.51G/9.98G [00:27<02:29, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▌        | 1.52G/9.98G [00:27<02:28, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▌        | 1.53G/9.98G [00:27<02:28, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  15%|█▌        | 1.54G/9.98G [00:27<02:28, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.55G/9.98G [00:27<02:27, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.56G/9.98G [00:27<02:27, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.57G/9.98G [00:28<02:27, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.58G/9.98G [00:28<02:27, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.59G/9.98G [00:28<02:27, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.60G/9.98G [00:28<02:27, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▌        | 1.61G/9.98G [00:28<02:26, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▋        | 1.63G/9.98G [00:29<02:26, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  16%|█▋        | 1.64G/9.98G [00:29<02:26, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.65G/9.98G [00:29<02:26, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.66G/9.98G [00:29<02:25, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.67G/9.98G [00:29<02:25, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.68G/9.98G [00:30<02:25, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.69G/9.98G [00:30<02:25, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.70G/9.98G [00:30<02:25, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.71G/9.98G [00:30<02:25, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.72G/9.98G [00:30<02:33, 53.8MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.73G/9.98G [00:30<02:31, 54.5MB/s][A
pytorch_model-00001-of-00003.bin:  17%|█▋        | 1.74G/9.98G [00:31<02:29, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.75G/9.98G [00:31<02:27, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.76G/9.98G [00:31<02:26, 56.0MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.77G/9.98G [00:31<02:25, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.78G/9.98G [00:31<02:28, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.79G/9.98G [00:32<02:28, 55.3MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.80G/9.98G [00:32<02:28, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.81G/9.98G [00:32<02:27, 55.4MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.82G/9.98G [00:32<02:20, 58.2MB/s][A
pytorch_model-00001-of-00003.bin:  18%|█▊        | 1.84G/9.98G [00:32<02:21, 57.7MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▊        | 1.85G/9.98G [00:33<02:21, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▊        | 1.86G/9.98G [00:33<02:22, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▊        | 1.87G/9.98G [00:33<02:22, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.88G/9.98G [00:33<02:21, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.89G/9.98G [00:33<02:21, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.90G/9.98G [00:33<02:21, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.91G/9.98G [00:34<02:21, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.92G/9.98G [00:34<02:23, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.93G/9.98G [00:34<02:20, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  19%|█▉        | 1.94G/9.98G [00:34<02:20, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  20%|█▉        | 1.95G/9.98G [00:34<02:20, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  20%|█▉        | 1.96G/9.98G [00:35<02:20, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  20%|█▉        | 1.97G/9.98G [00:35<02:20, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  20%|█▉        | 1.98G/9.98G [00:35<02:20, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  20%|█▉        | 1.99G/9.98G [00:35<02:20, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  20%|██        | 2.00G/9.98G [00:35<02:20, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  20%|██        | 2.01G/9.98G [00:36<02:46, 47.9MB/s][A
pytorch_model-00001-of-00003.bin:  20%|██        | 2.03G/9.98G [00:36<02:13, 59.5MB/s][A
pytorch_model-00001-of-00003.bin:  20%|██        | 2.04G/9.98G [00:36<02:20, 56.3MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.06G/9.98G [00:36<02:20, 56.5MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.07G/9.98G [00:36<02:20, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.08G/9.98G [00:37<02:19, 56.4MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.09G/9.98G [00:37<02:21, 55.6MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.10G/9.98G [00:37<02:18, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.11G/9.98G [00:37<02:18, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██        | 2.12G/9.98G [00:37<02:18, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██▏       | 2.13G/9.98G [00:38<02:18, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  21%|██▏       | 2.14G/9.98G [00:38<02:18, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.15G/9.98G [00:38<02:17, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.16G/9.98G [00:38<02:17, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.17G/9.98G [00:38<02:17, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.18G/9.98G [00:38<02:17, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.19G/9.98G [00:39<02:17, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.20G/9.98G [00:39<02:16, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.21G/9.98G [00:39<02:17, 56.6MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.22G/9.98G [00:39<02:16, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.23G/9.98G [00:39<02:16, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  22%|██▏       | 2.24G/9.98G [00:40<02:15, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.25G/9.98G [00:40<02:15, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.26G/9.98G [00:40<02:15, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.28G/9.98G [00:40<02:15, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.29G/9.98G [00:40<02:14, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.30G/9.98G [00:40<02:14, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.31G/9.98G [00:41<02:14, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.32G/9.98G [00:41<02:14, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.33G/9.98G [00:41<02:14, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  23%|██▎       | 2.34G/9.98G [00:41<02:13, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▎       | 2.35G/9.98G [00:41<02:13, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▎       | 2.36G/9.98G [00:42<02:21, 53.9MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.37G/9.98G [00:42<02:19, 54.5MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.38G/9.98G [00:42<02:17, 55.1MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.39G/9.98G [00:42<02:16, 55.7MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.40G/9.98G [00:42<02:20, 54.1MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.41G/9.98G [00:43<02:17, 54.9MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.42G/9.98G [00:43<02:11, 57.3MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.43G/9.98G [00:43<02:11, 57.4MB/s][A
pytorch_model-00001-of-00003.bin:  24%|██▍       | 2.44G/9.98G [00:43<02:11, 57.2MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▍       | 2.45G/9.98G [00:43<02:11, 57.1MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▍       | 2.46G/9.98G [00:43<02:11, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▍       | 2.47G/9.98G [00:44<02:11, 57.0MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▍       | 2.49G/9.98G [00:44<02:11, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▌       | 2.50G/9.98G [00:44<02:11, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▌       | 2.51G/9.98G [00:44<02:11, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▌       | 2.52G/9.98G [00:44<02:11, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▌       | 2.53G/9.98G [00:45<02:11, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  25%|██▌       | 2.54G/9.98G [00:45<02:11, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.55G/9.98G [00:45<02:10, 56.7MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.56G/9.98G [00:45<02:10, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.57G/9.98G [00:45<02:10, 56.9MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.58G/9.98G [00:45<02:10, 56.8MB/s][A
pytorch_model-00001-of-00003.bin:  26%|██▌       | 2.59G/9.98G [00:46<02:10, 56.7MB/s][A
